4hosts-64gpu/16g-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/16g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/16g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/16g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/16g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/4hosts-64gpu/16g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/16g-total-topodsl.py
4hosts-64gpu/16g-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/16g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/16g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/16g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/16g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/4hosts-64gpu/16g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/16g-total-topodsl.py
4hosts-64gpu/16g-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/16g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/16g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/16g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/16g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/4hosts-64gpu/16g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/16g-total-topodsl.py
4hosts-64gpu/64g-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/64g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/64g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/64g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/64g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/4hosts-64gpu/64g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/64g-total-topodsl.py
4hosts-64gpu/64g-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/64g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/64g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/64g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/64g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/4hosts-64gpu/64g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/64g-total-topodsl.py
4hosts-64gpu/64g-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/64g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/64g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/64g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/64g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/4hosts-64gpu/64g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/64g-total-topodsl.py
4hosts-64gpu/256g-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/256g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/256g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/256g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/256g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/4hosts-64gpu/256g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/256g-total-topodsl.py
4hosts-64gpu/256g-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/256g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/256g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/256g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/256g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/4hosts-64gpu/256g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/256g-total-topodsl.py
4hosts-64gpu/256g-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/256g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/256g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/256g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/256g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/4hosts-64gpu/256g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/256g-total-topodsl.py
8hosts-128gpu/64k-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/64k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/64k-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/64k-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/64k-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/8hosts-128gpu/64k-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/64k-total-topodsl.py
8hosts-128gpu/64k-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/64k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/64k-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/64k-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/64k-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/8hosts-128gpu/64k-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/64k-total-topodsl.py
8hosts-128gpu/64k-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/64k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/64k-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/64k-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/64k-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/8hosts-128gpu/64k-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/64k-total-topodsl.py
8hosts-128gpu/256k-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/256k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/256k-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/256k-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/256k-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/8hosts-128gpu/256k-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/256k-total-topodsl.py
8hosts-128gpu/256k-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/256k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/256k-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/256k-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/256k-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/8hosts-128gpu/256k-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/256k-total-topodsl.py
8hosts-128gpu/256k-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/256k-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/256k-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/256k-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/256k-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/8hosts-128gpu/256k-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/256k-total-topodsl.py
8hosts-128gpu/1m-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/1m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/1m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/1m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/1m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/8hosts-128gpu/1m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/1m-total-topodsl.py
8hosts-128gpu/1m-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/1m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/1m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/1m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/1m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/8hosts-128gpu/1m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/1m-total-topodsl.py
8hosts-128gpu/1m-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/1m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/1m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/1m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/1m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/8hosts-128gpu/1m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/1m-total-topodsl.py
8hosts-128gpu/4m-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/4m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/4m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/4m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/4m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/8hosts-128gpu/4m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/4m-total-topodsl.py
8hosts-128gpu/4m-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/4m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/4m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/4m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/4m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/8hosts-128gpu/4m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/4m-total-topodsl.py
8hosts-128gpu/4m-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/4m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/4m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/4m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/4m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/8hosts-128gpu/4m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/4m-total-topodsl.py
8hosts-128gpu/16m-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/16m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/16m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/16m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/16m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/8hosts-128gpu/16m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/16m-total-topodsl.py
8hosts-128gpu/16m-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/16m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/16m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/16m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/16m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/8hosts-128gpu/16m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/16m-total-topodsl.py
8hosts-128gpu/16m-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/16m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/16m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/16m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/16m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/8hosts-128gpu/16m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/16m-total-topodsl.py
8hosts-128gpu/64m-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/64m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/64m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/64m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/64m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/8hosts-128gpu/64m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/64m-total-topodsl.py
8hosts-128gpu/64m-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/64m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/64m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/64m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/64m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/8hosts-128gpu/64m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/64m-total-topodsl.py
8hosts-128gpu/64m-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/64m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/64m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/64m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/64m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/8hosts-128gpu/64m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/64m-total-topodsl.py
